Event	ID	Name			Wwise Object Path	Notes
	113145041	Rattlesnake			\Default Work Unit\Animals\Rattlesnake	
	165559097	Beep2			\Default Work Unit\UI\Beep2	
	336971538	Fire_Gun			\Default Work Unit\Weapons\Fire_Gun	
	456342789	Footstep_Land			\Default Work Unit\Player\Footstep_Land	
	554156753	Orca_Death			\Default Work Unit\Animals\Orca_Death	
	626438066	Fire_Shotgun			\Default Work Unit\Weapons\Fire_Shotgun	
	1123068841	Beep			\Default Work Unit\UI\Beep	
	1289334483	UploadSound			\Default Work Unit\Animals\UploadSound	
	1294445356	Water_Splash			\Default Work Unit\Environment\Water_Splash	
	1415145768	Elephant_Stomp			\Default Work Unit\Animals\Elephant\Elephant_Stomp	
	1598691714	Damage_Glitch			\Default Work Unit\Player\Damage_Glitch	
	1640085587	ArcticAmb			\Default Work Unit\Environment\ArcticAmb	
	1866025847	Footstep			\Default Work Unit\Player\Footstep	
	3118032615	Portal			\Default Work Unit\Environment\Portal	
	3293832530	Elephant_Fall			\Default Work Unit\Animals\Elephant\Elephant_Fall	
	3549282475	Penguin			\Default Work Unit\Animals\Penguin	
	3551026914	Elelphant_Trumpet			\Default Work Unit\Animals\Elephant\Elelphant_Trumpet	
	3681418210	DesertAmb			\Default Work Unit\Environment\DesertAmb	
	3731941266	Health_Pickup			\Default Work Unit\Pickups\Health_Pickup	
	4253579710	Ammo_Pickup			\Default Work Unit\Pickups\Ammo_Pickup	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	Material			
	803837735	Sand	Material			
	841620460	Concrete	Material			
	2195636714	Dirt	Material			

State Group	ID	Name			Wwise Object Path	Notes
	444815956	PlayerLife			\Default Work Unit\PlayerLife	

State	ID	Name	State Group			Notes
	655265632	Alive	PlayerLife			
	748895195	None	PlayerLife			
	2044049779	Dead	PlayerLife			

Custom State	ID	Name	State Group	Owner		Notes
	3278282	Dead	PlayerLife	\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Arctic		
	289750139	Dead	PlayerLife	\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Desert		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11644128	FS_Dirt_01	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Mac\SFX\FS_Dirt_01_F51D7C2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FootstepLand\FS_Dirt_01		8889
	17429998	SnowFootstep2	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Mac\SFX\SnowFootstep3_A20A2C03.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep\Snow Footsteps\SnowFootstep2		7542
	20901228	PistolSound_1	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Mac\SFX\PistolSound_1_F51D7C2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Weapons\Pistol\PistolSound_1		48416
	27077756	Glitch3	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Mac\SFX\Glitch3_7AA3802F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\DamageGlitch\Glitch\Glitch3		25626
	43589592	Portal	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Mac\SFX\Portal_66D58727.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Portal		314528
	87877141	Beep3	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Mac\SFX\Beep3_D09EE33B.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Beep3		5172
	97582287	FS_Concrete_02	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Mac\SFX\Concrete\FS_Concrete_02_F51D7C2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footstep\Concrete Footsteps\FS_Concrete_02		11755
	98906436	Glitch4	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Mac\SFX\Glitch4_CD0C6A77.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\DamageGlitch\Glitch\Glitch4		16532
	107290720	PistolSound_3	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Mac\SFX\PistolSound_3_F51D7C2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Weapons\Pistol\PistolSound_3		49582
	123132921	elephant-stomp	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Mac\SFX\elephant-stomp_F51D7C2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\Elephant\elephant-stomp		25031
