Event	ID	Name			Wwise Object Path	Notes
	113145041	Rattlesnake			\Default Work Unit\Animals\Rattlesnake	
	165559097	Beep2			\Default Work Unit\UI\Beep2	
	336971538	Fire_Gun			\Default Work Unit\Weapons\Fire_Gun	
	456342789	Footstep_Land			\Default Work Unit\Player\Footstep_Land	
	554156753	Orca_Death			\Default Work Unit\Animals\Orca_Death	
	626438066	Fire_Shotgun			\Default Work Unit\Weapons\Fire_Shotgun	
	1123068841	Beep			\Default Work Unit\UI\Beep	
	1289334483	UploadSound			\Default Work Unit\Animals\UploadSound	
	1294445356	Water_Splash			\Default Work Unit\Environment\Water_Splash	
	1415145768	Elephant_Stomp			\Default Work Unit\Animals\Elephant\Elephant_Stomp	
	1598691714	Damage_Glitch			\Default Work Unit\Player\Damage_Glitch	
	1640085587	ArcticAmb			\Default Work Unit\Environment\ArcticAmb	
	3118032615	Portal			\Default Work Unit\Environment\Portal	
	3293832530	Elephant_Fall			\Default Work Unit\Animals\Elephant\Elephant_Fall	
	3549282475	Penguin			\Default Work Unit\Animals\Penguin	
	3551026914	Elelphant_Trumpet			\Default Work Unit\Animals\Elephant\Elelphant_Trumpet	
	3681418210	DesertAmb			\Default Work Unit\Environment\DesertAmb	
	3731941266	Health_Pickup			\Default Work Unit\Pickups\Health_Pickup	
	4178989675	Footstep_Snow			\Default Work Unit\Player\Footstep_Snow	
	4253579710	Ammo_Pickup			\Default Work Unit\Pickups\Ammo_Pickup	

State Group	ID	Name			Wwise Object Path	Notes
	444815956	PlayerLife			\Default Work Unit\PlayerLife	

State	ID	Name	State Group			Notes
	655265632	Alive	PlayerLife			
	748895195	None	PlayerLife			
	2044049779	Dead	PlayerLife			

Custom State	ID	Name	State Group	Owner		Notes
	3278282	Dead	PlayerLife	\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Arctic		
	289750139	Dead	PlayerLife	\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Desert		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	17429998	SnowFootstep2	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\SnowFootstep3_968BB93B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Snow Footsteps\SnowFootstep2		7542
	27077756	Glitch3	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\Glitch3_1A5FC5F7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\DamageGlitch\Glitch\Glitch3		19675
	43589592	Portal	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\Portal_CF39397F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Portal		314528
	87877141	Beep3	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\Beep3_44612973.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Beep3		5172
	98906436	Glitch4	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\Glitch4_A35DCB3F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\DamageGlitch\Glitch\Glitch4		19101
	123132921	elephant-stomp	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\elephant-stomp_32513D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\Elephant\elephant-stomp		25031
	326412846	UploadChoir	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\UploadChoir_51ED1B03.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\Upload\UploadChoir		69547
	335893652	pistol3	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\pistol3_32513D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Weapons\Pistol\pistol3		46451
	392460886	Desert	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\desert_32513D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Desert		642775
	434490981	Shotgun5	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\Shotgun5_51CA20BD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Weapons\Shotgun\Shotgun5		49892
	484022025	Glitch6	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\Glitch6_CE734EC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\DamageGlitch\Glitch\Glitch6		11769
	490024087	elephant-trumpeting1	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\elephant-trumpeting1_32513D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\Elephant\Elephant-Trumpet\elephant-trumpeting1		46967
	550014342	OrcaDie	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\OrcaDie_32513D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\OrcaDie		37862
	557103967	snake-rattle	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\snake-rattle_32513D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\snake-rattle		91346
	575388350	Ammo	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\PowerUp4_32513D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Ammo		63026
	642359859	Shotgun6	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\Shotgun6_51CA20BD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Weapons\Shotgun\Shotgun6		50635
	650297903	elephant-trumpeting2	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\elephant-trumpeting2_32513D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\Elephant\Elephant-Trumpet\elephant-trumpeting2		34812
	675236680	SnowFootstep5	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\SnowFootstep8_81013B13.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Snow Footsteps\SnowFootstep5		6713
	688083710	Beep2	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\Beep2_4931C287.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Beep2		16553
	692104950	elephant-trumpeting3	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\elephant-trumpeting3_32513D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\Elephant\Elephant-Trumpet\elephant-trumpeting3		32556
	712141796	SnowFootstep4	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\SnowFootstep7_69371BEE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Snow Footsteps\SnowFootstep4		4976
	722984977	penguin	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\penguin_32513D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\penguin		22469
	735373283	SnowFootstep3	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\SnowFootstep6_6819E3CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Snow Footsteps\SnowFootstep3		5026
	823612950	SnowFootstep	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\SnowFootstep_5135E8A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Snow Footsteps\SnowFootstep		6999
	861324236	Health	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\PowerUp3_32513D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Health		74562
	868965491	Arctic	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\artic_F2BF74AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Arctic		541704
	938324362	pistol2	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\pistol2_32513D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Weapons\Pistol\pistol2		46104
	954565246	elephant-fall	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\elephant-fall_32513D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Animals\Elephant\elephant-fall		31217
	967057740	WaterSplash	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\waterSplash_32513D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\WaterSplash		75362
	1010233304	Glitch2	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\Glitch2_B864BDBB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\DamageGlitch\Glitch\Glitch2		15973
	1065875932	pistol1	Y:\Documents\Repos\Unity 3D\Games\Animal FPS\Animal FPS_WwiseProject\.cache\Windows\SFX\pistol1_32513D82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Weapons\Pistol\pistol1		45630

